Car Body,Welding Spot,Date,Fault
0,0,2023-06-13,0
0,1,2023-06-13,0
0,2,2023-06-13,0
0,3,2023-06-13,0
0,4,2023-06-13,0
0,5,2023-06-13,0
0,6,2023-06-13,0
0,7,2023-06-13,0
0,8,2023-06-13,0
0,9,2023-06-13,1
0,10,2023-06-13,1
0,11,2023-06-13,0
0,12,2023-06-13,0
0,13,2023-06-13,0
0,14,2023-06-13,0
0,15,2023-06-13,0
0,16,2023-06-13,0
0,17,2023-06-13,0
0,18,2023-06-13,0
0,19,2023-06-13,0
0,20,2023-06-13,0
0,21,2023-06-13,0
0,22,2023-06-13,0
0,23,2023-06-13,0
0,24,2023-06-13,0
0,25,2023-06-13,0
0,26,2023-06-13,0
0,27,2023-06-13,0
0,28,2023-06-13,0
0,29,2023-06-13,0
0,30,2023-06-13,0
0,31,2023-06-13,0
0,32,2023-06-13,0
0,33,2023-06-13,0
0,34,2023-06-13,0
0,35,2023-06-13,0
0,36,2023-06-13,0
0,37,2023-06-13,0
0,38,2023-06-13,0
0,39,2023-06-13,0
0,40,2023-06-13,0
0,41,2023-06-13,0
0,42,2023-06-13,0
0,43,2023-06-13,0
0,44,2023-06-13,0
0,45,2023-06-13,0
0,46,2023-06-13,0
0,47,2023-06-13,0
0,48,2023-06-13,0
0,49,2023-06-13,0
0,50,2023-06-13,0
0,51,2023-06-13,0
0,52,2023-06-13,0
0,53,2023-06-13,0
0,54,2023-06-13,0
0,55,2023-06-13,0
0,56,2023-06-13,0
0,57,2023-06-13,0
0,58,2023-06-13,0
0,59,2023-06-13,0
0,60,2023-06-13,0
0,61,2023-06-13,0
0,62,2023-06-13,0
0,63,2023-06-13,0
0,64,2023-06-13,0
0,65,2023-06-13,0
0,66,2023-06-13,0
0,67,2023-06-13,0
0,68,2023-06-13,0
0,69,2023-06-13,0
0,70,2023-06-13,0
0,71,2023-06-13,0
0,72,2023-06-13,0
0,73,2023-06-13,0
0,74,2023-06-13,0
0,75,2023-06-13,0
0,76,2023-06-13,0
0,77,2023-06-13,0
0,78,2023-06-13,0
0,79,2023-06-13,0
0,80,2023-06-13,0
0,81,2023-06-13,0
0,82,2023-06-13,0
0,83,2023-06-13,0
0,84,2023-06-13,0
0,85,2023-06-13,0
0,86,2023-06-13,0
0,87,2023-06-13,0
0,88,2023-06-13,0
0,89,2023-06-13,0
0,90,2023-06-13,0
0,91,2023-06-13,0
0,92,2023-06-13,0
0,93,2023-06-13,1
0,94,2023-06-13,0
0,95,2023-06-13,0
0,96,2023-06-13,0
0,97,2023-06-13,0
0,98,2023-06-13,0
0,99,2023-06-13,0
0,100,2023-06-13,0
0,101,2023-06-13,0
0,102,2023-06-13,0
0,103,2023-06-13,0
0,104,2023-06-13,0
0,105,2023-06-13,0
0,106,2023-06-13,0
0,107,2023-06-13,0
0,108,2023-06-13,0
0,109,2023-06-13,0
0,110,2023-06-13,0
0,111,2023-06-13,0
0,112,2023-06-13,0
0,113,2023-06-13,0
0,114,2023-06-13,0
0,115,2023-06-13,0
0,116,2023-06-13,0
0,117,2023-06-13,0
0,118,2023-06-13,0
0,119,2023-06-13,0
0,120,2023-06-13,0
0,121,2023-06-13,0
1,0,2023-06-14,0
1,1,2023-06-14,1
1,2,2023-06-14,0
1,3,2023-06-14,0
1,4,2023-06-14,0
1,5,2023-06-14,0
1,6,2023-06-14,0
1,7,2023-06-14,0
1,8,2023-06-14,0
1,9,2023-06-14,0
1,10,2023-06-14,1
1,11,2023-06-14,0
1,12,2023-06-14,0
1,13,2023-06-14,0
1,14,2023-06-14,0
1,15,2023-06-14,0
1,16,2023-06-14,0
1,17,2023-06-14,0
1,18,2023-06-14,0
1,19,2023-06-14,0
1,20,2023-06-14,0
1,21,2023-06-14,0
1,22,2023-06-14,0
1,23,2023-06-14,0
1,24,2023-06-14,0
1,25,2023-06-14,0
1,26,2023-06-14,0
1,27,2023-06-14,0
1,28,2023-06-14,0
1,29,2023-06-14,0
1,30,2023-06-14,0
1,31,2023-06-14,0
1,32,2023-06-14,0
1,33,2023-06-14,0
1,34,2023-06-14,0
1,35,2023-06-14,0
1,36,2023-06-14,0
1,37,2023-06-14,0
1,38,2023-06-14,0
1,39,2023-06-14,0
1,40,2023-06-14,0
1,41,2023-06-14,0
1,42,2023-06-14,0
1,43,2023-06-14,0
1,44,2023-06-14,0
1,45,2023-06-14,0
1,46,2023-06-14,0
1,47,2023-06-14,0
1,48,2023-06-14,0
1,49,2023-06-14,0
1,50,2023-06-14,0
1,51,2023-06-14,0
1,52,2023-06-14,0
1,53,2023-06-14,0
1,54,2023-06-14,0
1,55,2023-06-14,0
1,56,2023-06-14,0
1,57,2023-06-14,0
1,58,2023-06-14,0
1,59,2023-06-14,0
1,60,2023-06-14,0
1,61,2023-06-14,0
1,62,2023-06-14,0
1,63,2023-06-14,0
1,64,2023-06-14,0
1,64,2023-06-14,0
1,65,2023-06-14,0
1,66,2023-06-14,1
1,67,2023-06-14,0
1,68,2023-06-14,0
1,69,2023-06-14,0
1,70,2023-06-14,0
1,71,2023-06-14,0
1,72,2023-06-14,0
1,73,2023-06-14,0
1,74,2023-06-14,0
1,75,2023-06-14,0
1,76,2023-06-14,0
1,77,2023-06-14,0
1,78,2023-06-14,0
1,79,2023-06-14,0
1,80,2023-06-14,0
1,81,2023-06-14,0
1,82,2023-06-14,0
1,83,2023-06-14,0
1,84,2023-06-14,1
1,85,2023-06-14,0
1,86,2023-06-14,0
1,87,2023-06-14,0
1,88,2023-06-14,0
1,89,2023-06-14,0
1,90,2023-06-14,0
1,91,2023-06-14,0
1,92,2023-06-14,0
1,93,2023-06-14,0
1,94,2023-06-14,0
1,95,2023-06-14,0
1,96,2023-06-14,0
1,97,2023-06-14,0
1,98,2023-06-14,0
1,99,2023-06-14,0
1,100,2023-06-14,0
1,101,2023-06-14,0
1,102,2023-06-14,0
1,103,2023-06-14,0
1,104,2023-06-14,0
1,105,2023-06-14,0
1,106,2023-06-14,0
1,107,2023-06-14,0
1,108,2023-06-14,0
1,109,2023-06-14,0
1,110,2023-06-14,0
1,111,2023-06-14,0
1,112,2023-06-14,0
1,113,2023-06-14,0
1,114,2023-06-14,0
1,115,2023-06-14,0
1,116,2023-06-14,0
1,118,2023-06-14,0
1,121,2023-06-14,0
1,122,2023-06-14,0
2,0,2023-06-14,0
2,1,2023-06-14,0
2,2,2023-06-14,0
2,3,2023-06-14,0
2,4,2023-06-14,0
2,5,2023-06-14,0
2,6,2023-06-14,0
2,7,2023-06-14,0
2,8,2023-06-14,0
2,9,2023-06-14,0
2,10,2023-06-14,0
2,11,2023-06-14,0
2,12,2023-06-14,0
2,13,2023-06-14,0
2,14,2023-06-14,0
2,15,2023-06-14,0
